site_ID,dec_tc,inc_tc,a95,n,site_lat,site_long,pole_lat,pole_long,rem_type,sequence,unit
ns002,283.5,38.7,6.6,4,47.7341,-90.4292,24.9,185.2,hem,nneu,ngha
ns003,286.9,47.9,3.8,5,47.7371,-90.4114,32.0,188.9,mixed,nneu,ngha
ns004,290,47.8,5.6,5,47.7328,-90.4363,34.0,186.7,mag,nneu,ngha
ns005,299.8,37.6,5.3,4,47.7254,-90.4430,35.3,172.4,mag,nneu,ngt
ns006,294.8,38.8,3,5,47.7161,-90.4904,32.5,177.0,mag,nsl,
ns007,301.5,40.6,5.8,5,47.7012,-90.5391,37.9,172.9,hem,nsl,
ns008,309.4,44.7,4.8,5,47.6011,-90.7866,45.3,169.3,hem,nsl,
ns009,281.9,49,4.6,4,47.5979,-90.7915,29.3,192.7,hem,nsl,
ns010,285.7,39.5,4.5,5,47.5941,-90.7973,26.7,183.8,hem,nsl,
ns011,290.1,27.2,4.9,5,47.5853,-90.8152,24.1,174.3,hem,nsl,
ns012,282.5,41.2,9.4,4,47.5461,-90.8936,25.4,187.0,hem,nsl,
ns013,285.2,38.2,4.4,4,47.5510,-90.8828,25.8,183.4,hem,nsl,
ns014,272.8,31.7,2,5,47.4691,-91.0143,14.4,188.8,hem,nsl,
ns015,292,26.6,4.9,4,47.4692,-91.0137,25.1,172.4,hem,nsl,
ns016,277,56.1,9.3,5,47.7430,-90.3824,30.5,202.1,mag,nneu,nbwb
ns018,311.4,12.2,9.1,5,47.7767,-90.2093,31.4,150.7,hem,nneu,nneu
ns019,273.9,54.8,4.4,5,47.7417,-90.3906,27.7,202.7,mag,nneu,nbwb
ns020,302.3,12.7,6,5,47.7786,-90.1907,26.1,159.1,hem,nneu,nrcb
ns021,308.1,27.5,2.5,5,47.7771,-90.2205,36.0,160.1,hem,nneu(?),nrcb/nhd
ns022,301.3,38.1,4.9,5,47.7965,-90.1286,36.5,171.8,mag,nneu,nki
ns023,303.1,19.6,2.4,5,47.7763,-90.2010,29.4,161.0,hem,nneu,nrcb
ns024,120.2,-75.5,4.3,4,47.9284,-89.7254,-54.5,47.1,hem,nnel,ngpb
ns025,114.3,-69.7,10.6,5,47.7763,-90.2011,-49.4,33.3,mixed,nneu (?),nrcb (?)
ns026,126.2,-62.1,3.4,5,47.9124,-89.7513,-52.9,13.8,mag,nnel,ndba
ns027,293.9,46.8,3.6,5,47.9028,-89.7782,36.0,183.7,mag,,bhrd
ns028,288.6,32.7,3.4,5,47.7671,-90.3318,25.5,178.4,mag,nneu,ncvb
ns030,289.2,33.9,3.9,5,47.7990,-90.1056,26.4,178.8,mixed,nneu,nmil
ns031,288,32.9,2.1,5,47.7689,-90.3309,25.2,179.0,mag,nneu,ncvb
ns032,286,39.7,4.5,5,47.7319,-90.4429,27.1,184.0,mixed,nneu,ngha
ns034,299.7,54.2,4.8,5,47.0167,-91.6603,44.0,185.6,hem,nswu,nthb
ns035,293.8,55.9,1.6,5,47.0182,-91.6599,41.0,191.2,mag,nswu,nthb
ns036,297,54.6,7,4,47.0163,-91.6603,42.4,187.7,hem,nswu,nthb
ns037,293.4,53.3,3.2,5,47.0202,-91.6598,39.2,188.6,mag,nswu,nthb
ns038,286,29.2,7.5,5,46.9541,-91.7732,22.2,177.6,mixed,nswu,nlmb
ns039,287.6,33,2,5,46.9530,-91.7756,25.0,178.3,hem,nswu,nlmb
ns040,289.5,55.6,3.2,5,46.9250,-91.8207,37.9,193.3,mag,nswu,nsrb
ns041,284.5,50,2.1,5,46.9241,-91.8175,31.4,191.2,mag,SP_diabase,spdb
ns042,291.6,43,7.5,5,46.9105,-91.8175,32.4,181.2,mixed,nswu,nsrb
ns043,274,32.2,5.5,5,46.9096,-91.8646,15.4,187.5,mag,nswu,nsrb
ns044,289.2,44.5,5,4,46.9111,-91.8604,31.6,183.9,hem,nswu,nsrb
ns045,273,30.7,2.6,4,46.9100,-91.8635,14.0,187.5,mag,nswu,nsrb
ns046,304.4,42.8,7.1,4,46.9000,-91.8916,41.1,171.5,mag,nswu,nsrb
ns047,311.7,55.9,3.4,5,46.9016,-91.8885,53.1,179.6,mixed,nswu,nsrb
ns048,305.8,56.3,7.7,4,46.8969,-91.8962,49.3,184.1,mag,nswu,nsrb
ns049,302.6,54.2,6.9,4,46.9029,-91.8862,45.9,183.6,mag,nswu,nsrb
ns050,291.3,44.7,4.2,4,46.8829,-91.9158,33.1,182.6,mag,nswu,nsrb
ns051,293.3,42,5.1,5,46.8850,-91.9120,33.1,179.3,mixed,nswu,nsrb
ns052,295.8,54.2,6.9,4,46.8953,-91.8985,41.3,187.9,mag,nswu,nsrb
ns053,295.1,43,3.3,4,46.8765,-91.9311,34.8,178.6,mag,nswu,nlwb
ns054,289.5,56,7.5,4,46.8950,-91.8993,38.2,193.7,mag,nswu,nsrb
ns055,283.6,36.7,3.9,5,46.8757,-91.9525,23.9,182.9,hem,nswu,nlwb
ns056,298.4,41.3,2.6,4,46.8901,-91.9066,36.2,175.0,mag,nswu,nsrb
ns057,287.7,29.6,1.6,5,46.8745,-91.9343,23.5,176.4,mixed,nswu,nlwb
ns058,306.1,52.5,7.8,4,46.8901,-91.9066,47.4,179.2,mag,nswu,nsrb
ns059,290.2,44.3,9.8,4,46.8835,-91.9145,32.2,183.0,mag,nswu,nsrb
ns060,293.7,45.7,10.1,4,46.8695,-91.9468,35.3,181.6,hem,nswu,nlwb
ns061,304.5,49.8,5.1,5,46.8688,-91.9487,44.8,177.4,mag,nswu,nlwb
ns062,294.3,52.6,5.2,4,46.8700,-91.9452,39.4,187.2,mag,nswu,nlwb
ns063,299.6,33.9,4.6,5,46.8691,-91.9477,33.5,169.5,mixed,nswu,nlwb
ns064,298.9,48.1,5.7,4,46.8678,-91.9504,40.1,179.9,mag,nswu,nlwb
ns065,291.6,47.9,9.4,4,46.8696,-91.9464,35.0,184.8,mag,nswu,nlwb
ns066,317.6,36.6,2.8,4,46.8667,-91.9526,46.7,155.1,hem,nswu,nlwb
ns067,287.4,47.6,5.3,4,46.8708,-91.9430,32.0,187.3,hem,nswu,nlwb
ns068,314.5,33.4,8.1,4,46.8643,-91.9561,43.1,156.2,mag,nswu,nlwb
ns071,310.5,45.5,7.3,5,46.8673,-91.9518,46.6,168.6,mag,nswu,nlwb
ns072,291.5,54.2,5.7,5,46.8584,-91.9653,38.4,190.6,mixed,nswu,nlwb
ns073,308.4,34.5,10.2,4,46.8658,-91.9540,39.7,162.5,mixed,nswu,nlwb
ns074,290.3,56.7,13.4,5,46.8574,-91.9673,39.1,193.9,mixed,nswu,nlwb
ns075,307.6,51.3,5.8,5,46.8658,-91.9540,47.8,176.7,mag,nswu,nlwb
ns077,308.4,34.5,6.5,4,46.8612,-91.9603,39.7,162.5,mag,nswu,nlwb
ns078,277.7,34.8,5,5,46.8530,-91.9780,19.0,186.1,hem,nswu,nlwb
ns079,285,49.5,4,4,46.8578,-91.9665,31.4,190.4,hem,nswu,nlwb
ns080,286,38.8,6.4,5,46.8525,-91.9793,26.6,182.4,hem,nswu,nlwb
ns081,273.3,51.4,7.2,5,46.8564,-91.9705,24.9,199.2,hem,nswu,nlwb
ns083,286.3,58.4,7.7,4,46.8534,-91.9773,37.5,198.1,hem,nswu,nlwb
ns085,279,38.1,3.9,5,46.8528,-91.9787,21.5,186.9,hem,nswu,nlwb
ns087,280.7,38.9,5.2,5,46.8519,-91.9804,23.0,186.2,hem,nswu,nlwb